date,tp,1,2,3,4,5
2016/1/1,nh,989100.9,13144153.31,0,0,0
2016/2/1,nh,3858125.3,8820704.921,0,0,0
2016/3/1,nh,848414.9,8081571.958,0,0,0
2016/4/1,nh,2086709.2,22440496.39,0,0,0
2016/5/1,nh,2596406.3,22357389.92,0,0,0
2016/6/1,nh,3684976.2,29935770.65,0,0,0
2016/7/1,nh,1729581.1,10648956.95,0,0,0
2016/8/1,nh,888287.4,7512787.83,0,0,0
2016/9/1,nh,1307615.2,39781264.19,0,0,0
2016/10/1,nh,1075409.3,3810896.83,0,0,0
2016/11/1,nh,527962.3,6040719.91,0,0,0
2016/12/1,nh,724262.1,6906316.018,0,0,0
2017/1/1,nh,736521.8,2846802.161,0,0,0
2017/2/1,nh,361954.7,1491770.89,0,0,0
2017/3/1,nh,401353.8,5524427.916,0,0,0
2017/4/1,nh,637591.8,7333955.074,0,0,0
2017/5/1,nh,364877.8,2715416.852,0,0,0
2017/6/1,nh,1527446,16377739.98,0,0,0
2017/7/1,nh,1593062.8,14209010.85,0,0,0
2017/8/1,nh,1494480.9,16108285.26,0,0,0
2017/9/1,nh,261933.4,668793.9901,0,0,0
2017/10/1,nh,303753.1,1162648.533,0,0,0
2017/11/1,nh,185671.6,715756.5959,0,0,0
2017/12/1,nh,2549871.9,742769.762,0,0,0
2018/1/1,nh,694804.3,1839956.564,0,0,0
2018/2/1,nh,836425.5,1139480.08,0,0,0
2018/3/1,nh,476107.4,2615356.79,0,0,0
2018/4/1,nh,473706.4,1894672.103,0,0,0
2018/5/1,nh,1892221.6,1069877.613,0,0,0
2018/6/1,nh,1363700.3,8699945.646,0,0,0
2018/7/1,nh,354225.5,1891562.897,0,0,0
2018/8/1,nh,440665.1,2258028.108,0,0,0
2018/9/1,nh,529092.9,2778852.418,0,0,0
2018/10/1,nh,863477.9,1229917.489,0,0,0
2018/11/1,nh,457827.3,1284101.872,0,0,0
2018/12/1,nh,458386.2,3325295.285,0,0,0
2019/1/1,nh,434036.1,1531121.772,0,0,0
2019/2/1,nh,217861.8,2977647.244,0,0,0
2019/3/1,nh,2221046.8,3626499.568,0,0,0
2019/4/1,nh,229929.9,3039248.379,0,0,0
2019/5/1,nh,647805.3,2201803.309,0,0,0
2019/6/1,nh,603407.2,2147295.05,0,0,0
2019/7/1,nh,1866624.4,12888531.27,0,0,0
2019/8/1,nh,601533.5,971885.8199,0,0,0
2019/9/1,nh,336891.8,1267098.405,0,0,0
2019/10/1,nh,300537,576504.9977,0,0,0
2019/11/1,nh,100038.6,283326.3514,0,0,0
2019/12/1,nh,79941.9,448191.9732,0,0,0
2020/1/1,nh,6550.3,413051.4735,0,0,0
2020/2/1,nh,46123.2,1100600.45,0,0,0
2020/3/1,nh,744943.3,3855414.823,0,0,0
2020/4/1,nh,330794.2,1686743.985,0,0,0
2020/5/1,nh,314713.9,859034.6152,0,0,0
2020/6/1,nh,276297,762726.9748,0,0,0
2020/7/1,nh,56707.6,335842.7756,0,0,0
2020/8/1,nh,84667.6,475902.7672,0,0,0
2020/9/1,nh,61992.2,886706.5442,0,0,0
2020/10/1,nh,98778.8,243071.8564,0,0,0
2020/11/1,nh,26626.1,376505.3538,0,0,0
2020/12/1,nh,32554.3,607629.4403,0,0,0
2016/1/1,no,1646751.27,5950431.173,0,0,0
2016/2/1,no,2327292.579,7014341.379,0,0,0
2016/3/1,no,1460896.125,5485472.162,0,0,0
2016/4/1,no,1760716.9,6121131.737,0,0,0
2016/5/1,no,3202626.022,5342239.485,0,0,0
2016/6/1,no,5250024.027,2613724.457,0,0,0
2016/7/1,no,2595316.756,4095354.155,0,0,0
2016/8/1,no,1114492.905,349412.9321,0,0,0
2016/9/1,no,3894715.487,2015371.461,0,0,0
2016/10/1,no,5038245.026,5763062.029,0,0,0
2016/11/1,no,1128699.779,1384373.75,0,0,0
2016/12/1,no,1089005.213,87893.15677,0,0,0
2017/1/1,no,1763797.152,127302.183,0,0,0
2017/2/1,no,1714498.616,276263.2729,0,0,0
2017/3/1,no,1345360.345,775528.7398,0,0,0
2017/4/1,no,2346364.905,5109085.346,0,0,0
2017/5/1,no,2375303.173,1216961.689,0,0,0
2017/6/1,no,4265817.287,22532723.2,0,0,0
2017/7/1,no,3955101.434,7631914.124,0,0,0
2017/8/1,no,2327347.203,477801.4791,0,0,0
2017/9/1,no,1821523.326,4288209.233,0,0,0
2017/10/1,no,225870.7932,821604.963,0,0,0
2017/11/1,no,239603.871,2046261.029,0,0,0
2017/12/1,no,2223488.326,2518088.529,0,0,0
2018/1/1,no,657465.556,5072522.134,0,0,0
2018/2/1,no,673667.2667,3087664.885,0,0,0
2018/3/1,no,482250.6827,6157559.319,0,0,0
2018/4/1,no,404803.6819,9382416.254,0,0,0
2018/5/1,no,1403906.324,9682392.401,0,0,0
2018/6/1,no,1736923.6,34564648.92,0,0,0
2018/7/1,no,5758693.784,25094734.44,0,0,0
2018/8/1,no,3828890.321,14972463.3,0,0,0
2018/9/1,no,6968908.927,29233527.43,0,0,0
2018/10/1,no,2276441.651,10296166.41,0,0,0
2018/11/1,no,2407632.97,11043276.1,0,0,0
2018/12/1,no,3239262.792,1879514.726,0,0,0
2019/1/1,no,1138706.516,6406213.494,0,0,0
2019/2/1,no,3989982.692,7272677.815,0,0,0
2019/3/1,no,6959279.817,18616031.11,0,0,0
2019/4/1,no,5334374.007,19129386.85,0,0,0
2019/5/1,no,6570596.636,19764422.64,0,0,0
2019/6/1,no,15036908.25,46982815.69,0,0,0
2019/7/1,no,10577538.25,19293740.75,0,0,0
2019/8/1,no,3248280.872,10010423.95,0,0,0
2019/9/1,no,1470433.559,5297678.093,0,0,0
2019/10/1,no,926919.4691,2232646.628,0,0,0
2019/11/1,no,726946.9245,1555146.862,0,0,0
2019/12/1,no,454526.9786,1379274.653,0,0,0
2020/1/1,no,310481.8579,1423812.726,0,0,0
2020/2/1,no,488905.6928,1084295.258,0,0,0
2020/3/1,no,1376655.183,7228902.793,0,0,0
2020/4/1,no,4281422.033,9493959.001,0,0,0
2020/5/1,no,5907629.933,5726897.435,0,0,0
2020/6/1,no,6796906.107,14857921.47,0,0,0
2020/7/1,no,1258908.201,7831853.527,0,0,0
2020/8/1,no,1229373.004,3997583.244,0,0,0
2020/9/1,no,1339030.518,2541892.093,0,0,0
2020/10/1,no,1944531.681,2803428.744,0,0,0
2020/11/1,no,288893.5986,1032353.389,0,0,0
2020/12/1,no,781304.3887,2137425.914,0,0,0
2016/1/1,don,658963.0429,4773646.12,0,0,0
2016/2/1,don,1546354.469,3958761.575,0,0,0
2016/3/1,don,577327.7608,3391761.03,0,0,0
2016/4/1,don,961856.5362,7140407.031,0,0,0
2016/5/1,don,1449758.075,6924907.35,0,0,0
2016/6/1,don,2233750.06,8137373.776,0,0,0
2016/7/1,don,1081224.461,3686077.775,0,0,0
2016/8/1,don,500695.0845,873577.8624,0,0,0
2016/9/1,don,1300582.68,7375876.88,0,0,0
2016/10/1,don,1528413.584,2393489.715,0,0,0
2016/11/1,don,414165.5134,1856273.415,0,0,0
2016/12/1,don,453316.8231,142738.9627,0,0,0
2017/1/1,don,625079.7408,330456.0382,0,0,0
2017/2/1,don,519113.3175,442008.5407,0,0,0
2017/3/1,don,436678.5314,1574989.164,0,0,0
2017/4/1,don,745989.1865,3110760.105,0,0,0
2017/5/1,don,685045.2465,983094.6353,0,0,0
2017/6/1,don,1448315.826,9727615.795,0,0,0
2017/7/1,don,1387041.07,5460231.243,0,0,0
2017/8/1,don,955457.032,338491.5661,0,0,0
2017/9/1,don,520864.1724,1239250.806,0,0,0
2017/10/1,don,132405.9693,496063.3739,0,0,0
2017/11/1,don,106318.8631,690504.4061,0,0,0
2017/12/1,don,1193340.065,815214.5728,0,0,0
2018/1/1,don,338067.4555,1728119.674,0,0,0
2018/2/1,don,377523.181,1056786.241,0,0,0
2018/3/1,don,239589.5111,2193229.027,0,0,0
2018/4/1,don,219627.5295,2819272.089,0,0,0
2018/5/1,don,824031.9725,2688067.504,0,0,0
2018/6/1,don,775155.9866,10816148.64,0,0,0
2018/7/1,don,1528229.809,6746574.334,0,0,0
2018/8/1,don,1067388.862,4307622.853,0,0,0
2018/9/1,don,1874500.449,8003094.963,0,0,0
2018/10/1,don,784979.8798,2881520.974,0,0,0
2018/11/1,don,716365.0671,3081844.494,0,0,0
2018/12/1,don,924412.2591,1301202.503,0,0,0
2019/1/1,don,393185.6579,1984333.817,0,0,0
2019/2/1,don,1051961.115,2562581.265,0,0,0
2019/3/1,don,2295081.642,5560632.671,0,0,0
2019/4/1,don,1391075.98,5542158.808,0,0,0
2019/5/1,don,1804600.485,5491556.488,0,0,0
2019/6/1,don,3910078.871,12282527.69,0,0,0
2019/7/1,don,3111040.661,8045568.006,0,0,0
2019/8/1,don,962453.5918,2745577.441,0,0,0
2019/9/1,don,451831.3362,1641194.124,0,0,0
2019/10/1,don,306864.1246,702287.9063,0,0,0
2019/11/1,don,206746.373,459618.3034,0,0,0
2019/12/1,don,133617.2274,456866.6565,0,0,0
2020/1/1,don,79258.02703,459216.0499,0,0,0
2020/2/1,don,133757.2178,546223.9271,0,0,0
2020/3/1,don,530399.6158,2771079.404,0,0,0
2020/4/1,don,1153054.058,2795175.747,0,0,0
2020/5/1,don,1555585.964,1646483.013,0,0,0
2020/6/1,don,1768300.776,3905162.111,0,0,0
2020/7/1,don,328903.9443,2041924.076,0,0,0
2020/8/1,don,328510.1417,1118371.503,0,0,0
2020/9/1,don,350255.668,857149.6594,0,0,0
2020/10/1,don,510827.6258,761625.1501,0,0,0
2020/11/1,don,78879.93417,352214.6858,0,0,0
2020/12/1,don,203464.6846,686263.8385,0,0,0
2016/1/1,cp,351140.6653,988351.6541,0,0,0
2016/2/1,cp,519008.5576,849213.0885,0,0,0
2016/3/1,cp,361674.8853,682177.5004,0,0,0
2016/4/1,cp,479137.1014,1465893.232,0,0,0
2016/5/1,cp,628541.7909,1573842.58,0,0,0
2016/6/1,cp,761182.3454,1741397.988,0,0,0
2016/7/1,cp,505642.558,692920.4531,0,0,0
2016/8/1,cp,235264.2458,487192.9077,0,0,0
2016/9/1,cp,587877.4364,2843417.013,0,0,0
2016/10/1,cp,509153.9647,1063552.323,0,0,0
2016/11/1,cp,203208.5011,540613.1067,0,0,0
2016/12/1,cp,211737.8212,398026.3998,0,0,0
2017/1/1,cp,239829.0744,252996.5375,0,0,0
2017/2/1,cp,238186.6423,169807.963,0,0,0
2017/3/1,cp,187860.2559,633834.2129,0,0,0
2017/4/1,cp,360202.3599,602991.5421,0,0,0
2017/5/1,cp,274943.1409,380300.5278,0,0,0
2017/6/1,cp,567488.6236,2037695.556,0,0,0
2017/7/1,cp,575870.6911,1106524.134,0,0,0
2017/8/1,cp,386254.7318,1305268.761,0,0,0
2017/9/1,cp,211364.0263,451204.016,0,0,0
2017/10/1,cp,62503.03842,207338.9883,0,0,0
2017/11/1,cp,17738.26716,135153.2767,0,0,0
2017/12/1,cp,90945.43231,147178.4528,0,0,0
2018/1/1,cp,83220.33768,289522.5769,0,0,0
2018/2/1,cp,90707.56283,147490.345,0,0,0
2018/3/1,cp,82166.91568,245476.4706,0,0,0
2018/4/1,cp,115196.7925,405459.83,0,0,0
2018/5/1,cp,163280.4094,357740.327,0,0,0
2018/6/1,cp,383989.3082,1257965.114,0,0,0
2018/7/1,cp,270729.4529,843321.7918,0,0,0
2018/8/1,cp,261950.9363,929265.4139,0,0,0
2018/9/1,cp,404378.121,1486686.043,0,0,0
2018/10/1,cp,209982.1179,470004.1833,0,0,0
2018/11/1,cp,144080.944,490710.3584,0,0,0
2018/12/1,cp,204363.8672,386746.2994,0,0,0
2019/1/1,cp,136593.7188,327660.0592,0,0,0
2019/2/1,cp,166508.6381,482739.7805,0,0,0
2019/3/1,cp,495108.3381,923893.9375,0,0,0
2019/4/1,cp,307531.2601,956469.3426,0,0,0
2019/5/1,cp,247554.169,692920.4531,0,0,0
2019/6/1,cp,645645.7394,2297605.704,0,0,0
2019/7/1,cp,832203.3768,2089504.312,0,0,0
2019/8/1,cp,247554.169,649948.6421,0,0,0
2019/9/1,cp,106021.8267,322808.4031,0,0,0
2019/10/1,cp,84624.90034,140195.5335,0,0,0
2019/11/1,cp,59467.37074,84210.88778,0,0,0
2019/12/1,cp,30549.23788,77349.25988,0,0,0
2020/1/1,cp,17521.9192,64994.86421,0,0,0
2020/2/1,cp,30844.87567,218081.9411,0,0,0
2020/3/1,cp,159417.862,644577.1657,0,0,0
2020/4/1,cp,252821.279,644577.1657,0,0,0
2020/5/1,cp,240531.3557,382986.266,0,0,0
2020/6/1,cp,492729.6432,816117.863,0,0,0
2020/7/1,cp,101128.5116,359351.7699,0,0,0
2020/8/1,cp,90594.29165,212173.317,0,0,0
2020/9/1,cp,82914.50548,263548.8895,0,0,0
2020/10/1,cp,75495.24304,144492.7146,0,0,0
2020/11/1,cp,8903.114933,64977.53686,0,0,0
2020/12/1,cp,43541.4425,95612.27958,0,0,0
2016/1/1,nph,56182.50645,158136.2647,0,0,0
2016/2/1,nph,83041.36921,135874.0942,0,0,0
2016/3/1,nph,57867.98164,109148.4001,0,0,0
2016/4/1,nph,76661.93622,234542.9171,0,0,0
2016/5/1,nph,100566.6865,251814.8127,0,0,0
2016/6/1,nph,121789.1753,278623.6781,0,0,0
2016/7/1,nph,80902.80929,110867.2725,0,0,0
2016/8/1,nph,37642.27932,77950.86524,0,0,0
2016/9/1,nph,94060.38983,454946.7221,0,0,0
2016/10/1,nph,81464.63435,170168.3717,0,0,0
2016/11/1,nph,32513.36018,86498.09707,0,0,0
2016/12/1,nph,33878.05139,63684.22397,0,0,0
2017/1/1,nph,38372.6519,40479.44601,0,0,0
2017/2/1,nph,38109.86276,27169.27408,0,0,0
2017/3/1,nph,30057.64095,101413.4741,0,0,0
2017/4/1,nph,57632.37758,96478.64674,0,0,0
2017/5/1,nph,43990.90255,60848.08444,0,0,0
2017/6/1,nph,90798.17978,326031.289,0,0,0
2017/7/1,nph,92139.31058,177043.8615,0,0,0
2017/8/1,nph,61800.75709,208843.0017,0,0,0
2017/9/1,nph,33818.2442,72192.64256,0,0,0
2017/10/1,nph,10000.48615,33174.23813,0,0,0
2017/11/1,nph,2838.122745,21624.52427,0,0,0
2017/12/1,nph,14551.26917,23548.55245,0,0,0
2018/1/1,nph,13315.25403,46323.61231,0,0,0
2018/2/1,nph,14513.21005,23598.4552,0,0,0
2018/3/1,nph,13146.70651,39276.2353,0,0,0
2018/4/1,nph,18431.48679,64873.57281,0,0,0
2018/5/1,nph,26124.8655,57238.45231,0,0,0
2018/6/1,nph,61438.28931,201274.4182,0,0,0
2018/7/1,nph,43316.71247,134931.4867,0,0,0
2018/8/1,nph,41912.14981,148682.4662,0,0,0
2018/9/1,nph,64700.49936,237869.767,0,0,0
2018/10/1,nph,33597.13886,75200.66933,0,0,0
2018/11/1,nph,23052.95103,78513.65734,0,0,0
2018/12/1,nph,32698.21875,61879.40791,0,0,0
2019/1/1,nph,21854.99501,52425.60948,0,0,0
2019/2/1,nph,26641.38209,77238.36489,0,0,0
2019/3/1,nph,79217.33409,147823.03,0,0,0
2019/4/1,nph,49205.00162,153035.0948,0,0,0
2019/5/1,nph,39608.66705,110867.2725,0,0,0
2019/6/1,nph,103303.3183,367616.9126,0,0,0
2019/7/1,nph,133152.5403,334320.6899,0,0,0
2019/8/1,nph,39608.66705,103991.7827,0,0,0
2019/9/1,nph,16963.49227,51649.3445,0,0,0
2019/10/1,nph,13539.98405,22431.28537,0,0,0
2019/11/1,nph,9514.779318,13473.74204,0,0,0
2019/12/1,nph,4887.878061,12375.88158,0,0,0
2020/1/1,nph,2803.507072,10399.17827,0,0,0
2020/2/1,nph,4935.180107,34893.11057,0,0,0
2020/3/1,nph,25506.85793,103132.3465,0,0,0
2020/4/1,nph,40451.40464,103132.3465,0,0,0
2020/5/1,nph,38485.01692,61277.80255,0,0,0
2020/6/1,nph,78836.74292,130578.8581,0,0,0
2020/7/1,nph,16180.56186,57496.28318,0,0,0
2020/8/1,nph,14495.08666,33947.73073,0,0,0
2020/9/1,nph,13266.32088,42167.82232,0,0,0
2020/10/1,nph,12079.23889,23118.83434,0,0,0
2020/11/1,nph,1424.498389,10396.4059,0,0,0
2020/12/1,nph,6966.6308,15297.96473,0,0,0
