sta_num,from,zone,zone_new,date,year,mon,day_real,month,no,nh,cha
F6,huanbao,2,0,2016/4/8,2016,4,8,5,0.5315,0.079,1.205
F11,huanbao,3,0,2016/4/7,2016,4,7,5,0.2885,0.107,0.655
F10,huanbao,3,0,2016/4/8,2016,4,8,5,0.256,0.021,3.63
F9,huanbao,1,0,2016/4/8,2016,4,8,5,0.407,0.104,1.94
F12,huanbao,5,0,2016/4/21,2016,4,21,5,0.099,0.00233,0.67
F8,huanbao,1,0,2016/4/8,2016,4,8,5,0.5125,0.133,1.275
F7,huanbao,2,0,2016/4/8,2016,4,8,5,0.495,0.0705,1.1
F6,huanbao,2,0,2016/7/5,2016,7,5,8,0.6845,0.062,5.8442
F11,huanbao,3,0,2016/7/6,2016,7,6,8,0.4075,0.042,7.9169
F10,huanbao,3,0,2016/7/5,2016,7,5,8,0.366,0.03367,7.7428
F9,huanbao,1,0,2016/7/5,2016,7,5,8,0.907,0.066,2.6366
F12,huanbao,5,0,2016/7/18,2016,7,18,8,0.05,0.00267,1.535
F8,huanbao,1,0,2016/7/5,2016,7,5,8,0.778,0.1005,5.8414
F7,huanbao,2,0,2016/7/5,2016,7,5,8,0.5305,0.054,4.3177
F6,huanbao,2,0,2016/10/9,2016,10,9,11,0.5995,0.0235,1.085
F11,huanbao,3,0,2016/10/9,2016,10,9,11,0.5095,0.006,1.845
F10,huanbao,3,0,2016/10/9,2016,10,9,11,0.533,0.007,0.7525
F9,huanbao,1,0,2016/10/9,2016,10,9,11,0.55,0.028,0.409
F12,huanbao,5,0,2016/10/24,2016,10,24,11,0.2857,0.00467,0.7703
F8,huanbao,1,0,2016/10/9,2016,10,9,11,0.5405,0.0305,1.1185
F7,huanbao,2,0,2016/10/9,2016,10,9,11,0.5975,0.007,0.5435
F6,huanbao,2,0,2017/4/11,2017,4,11,5,0.489,0.096,1.215
F11,huanbao,3,0,2017/4/11,2017,4,11,5,0.213,0.1005,0.7215
F10,huanbao,3,0,2017/4/11,2017,4,11,5,0.3177,0.073,0.98
F9,huanbao,1,0,2017/4/11,2017,4,11,5,0.509,0.078,3.78
F12,huanbao,5,0,2017/3/18,2017,3,18,5,0.327,0.01433,0.736
F8,huanbao,1,0,2017/4/11,2017,4,11,5,0.4225,0.128,0.596
F7,huanbao,2,0,2017/4/11,2017,4,11,5,0.433,0.105,0.9505
F6,huanbao,2,0,2017/7/12,2017,7,12,8,0.3655,0.0375,
F11,huanbao,3,0,2017/7/12,2017,7,12,8,0.2705,0.045,
F10,huanbao,3,0,2017/7/12,2017,7,12,8,0.231,0.03167,
F9,huanbao,1,0,2017/7/12,2017,7,12,8,0.294,0.079,
F12,huanbao,5,0,2017/7/5,2017,7,5,8,0.0773,0.01633,
F8,huanbao,1,0,2017/7/12,2017,7,12,8,0.381,0.04233,
F7,huanbao,2,0,2017/7/12,2017,7,12,8,0.333,0.0455,
F6,huanbao,2,0,2017/10/10,2017,10,10,11,0.545,0.02,
F11,huanbao,3,0,2017/10/10,2017,10,10,11,0.4685,0.0365,
F10,huanbao,3,0,2017/10/10,2017,10,10,11,0.4367,0.02067,
F9,huanbao,1,0,2017/10/10,2017,10,10,11,0.448,0.036,
F12,huanbao,5,0,2017/9/7,2017,9,7,11,0.072,0.00867,
F8,huanbao,1,0,2017/10/10,2017,10,10,11,0.4885,0.02,
F7,huanbao,2,0,2017/10/10,2017,10,10,11,0.4935,0.024,
F6,huanbao,2,0,2018/4/18,2018,4,18,5,0.551,0.165,
F11,huanbao,3,0,2018/4/18,2018,4,18,5,0.4245,0.2785,
F10,huanbao,3,0,2018/4/18,2018,4,18,5,0.4033,0.11767,
F9,huanbao,1,0,2018/4/18,2018,4,18,5,0.46,0.109,
F12,huanbao,5,0,2018/5/4,2018,5,4,5,0.1137,0.03567,
F8,huanbao,1,0,2018/4/18,2018,4,18,5,0.5505,0.269,
F7,huanbao,2,0,2018/4/18,2018,4,18,5,0.4815,0.1725,
F6,huanbao,2,0,2018/7/18,2018,7,18,8,0.6775,0.0405,
F11,huanbao,3,0,2018/8/1,2018,8,1,8,0.3465,0.001,
F10,huanbao,3,0,2018/7/18,2018,7,18,8,0.3783,0.02267,
F9,huanbao,1,0,2018/7/18,2018,7,18,8,0.42,0.034,
F12,huanbao,5,0,2018/7/14,2018,7,14,8,0.2197,0.02833,
F8,huanbao,1,0,2018/7/18,2018,7,18,8,0.573,0.029,
F7,huanbao,2,0,2018/7/18,2018,7,18,8,0.5555,0.026,
F6,huanbao,2,0,2018/9/18,2018,9,18,11,0.6285,0.0225,
F11,huanbao,3,0,2018/9/18,2018,9,18,11,0.406,0.0475,
F10,huanbao,3,0,2018/9/18,2018,9,18,11,0.4833,0.046,
F9,huanbao,1,0,2018/9/18,2018,9,18,11,0.427,0.012,
F12,huanbao,5,0,2018/10/16,2018,10,16,11,0.355,0.00733,
F8,huanbao,1,0,2018/9/18,2018,9,18,11,0.536,0.0675,
F7,huanbao,2,0,2018/9/18,2018,9,18,11,0.611,0.0115,
SS08,haiyang,2,2,2015/1/7,2015,1,7,2,0.601,0.051,
SS10,haiyang,2,2,2015/1/7,2015,1,7,2,0.583,0.053,
SS11,haiyang,2,1,2015/1/7,2015,1,7,2,0.612,0.062,
SS15,haiyang,1,1,2015/1/8,2015,1,8,2,0.566,0.036,
SS17,haiyang,1,1,2015/1/8,2015,1,8,2,0.551,0.053,
SS18,haiyang,4,4,2015/1/8,2015,1,8,2,0.535,0.05,
SS19,haiyang,4,4,2015/1/8,2015,1,8,2,0.528,0.043,
SS20,haiyang,3,3,2015/1/8,2015,1,8,2,0.511,0.041,
SS21,haiyang,3,0,2015/1/8,2015,1,8,2,0.52,0.048,
SS22,haiyang,3,3,2015/1/8,2015,1,8,2,0.526,0.051,
SS23,haiyang,4,5,2015/1/8,2015,1,8,2,0.496,0.04,
SS24,haiyang,4,5,2015/1/8,2015,1,8,2,0.491,0.039,
SS08,haiyang,2,2,2015/5/20,2015,5,20,5,0.441,0.046,
SS09,haiyang,2,2,2015/5/20,2015,5,20,5,0.423,0.054,
SS10,haiyang,2,2,2015/5/20,2015,5,20,5,0.324,0.045,
SS11,haiyang,2,1,2015/5/20,2015,5,20,5,0.364,0.06,
SS15,haiyang,1,1,2015/5/19,2015,5,19,5,0.267,0.09,
SS16,haiyang,1,1,2015/5/19,2015,5,19,5,0.241,0.077,
SS17,haiyang,1,1,2015/5/19,2015,5,19,5,0.288,0.061,
SS18,haiyang,4,4,2015/5/19,2015,5,19,5,0.305,0.079,
SS19,haiyang,4,4,2015/5/19,2015,5,19,5,0.247,0.089,
SS20,haiyang,3,3,2015/5/19,2015,5,19,5,0.204,0.069,
SS21,haiyang,3,0,2015/5/19,2015,5,19,5,0.209,0.085,
SS22,haiyang,3,3,2015/5/19,2015,5,19,5,0.206,0.085,
SS23,haiyang,4,5,2015/5/19,2015,5,19,5,0.229,0.076,
SS24,haiyang,4,5,2015/5/19,2015,5,19,5,0.177,0.075,
SS08,haiyang,2,2,2015/8/19,2015,8,19,8,0.187,0.044,
SS09,haiyang,2,2,2015/8/19,2015,8,19,8,0.189,0.042,
SS10,haiyang,2,2,2015/8/19,2015,8,19,8,0.179,0.04,
SS11,haiyang,2,1,2015/8/19,2015,8,19,8,0.114,0.04,
SS15,haiyang,1,1,2015/8/18,2015,8,18,8,0.164,0.05,
SS16,haiyang,1,1,2015/8/18,2015,8,18,8,0.144,0.046,
SS17,haiyang,1,1,2015/8/18,2015,8,18,8,0.147,0.049,
SS18,haiyang,4,4,2015/8/18,2015,8,18,8,0.159,0.053,
SS19,haiyang,4,4,2015/8/18,2015,8,18,8,0.137,0.056,
SS20,haiyang,3,3,2015/8/17,2015,8,17,8,0.104,0.041,
SS21,haiyang,3,0,2015/8/17,2015,8,17,8,0.108,0.043,
SS22,haiyang,3,3,2015/8/17,2015,8,17,8,0.11,0.05,
SS23,haiyang,4,5,2015/8/18,2015,8,18,8,0.108,0.039,
SS24,haiyang,4,5,2015/8/18,2015,8,18,8,0.114,0.035,
SS08,haiyang,2,2,2015/10/16,2015,10,16,11,0.362,0.025,
SS09,haiyang,2,2,2015/10/12,2015,10,12,11,0.275,0.036,
SS10,haiyang,2,2,2015/10/16,2015,10,16,11,0.359,0.052,
SS11,haiyang,2,1,2015/10/16,2015,10,16,11,0.364,0.022,
SS15,haiyang,1,1,2015/10/14,2015,10,14,11,0.357,0.061,
SS17,haiyang,1,1,2015/10/14,2015,10,14,11,0.246,0.013,
SS18,haiyang,4,4,2015/10/14,2015,10,14,11,0.352,0.024,
SS19,haiyang,4,4,2015/10/14,2015,10,14,11,0.345,0.044,
SS20,haiyang,3,3,2015/10/14,2015,10,14,11,0.332,0.019,
SS21,haiyang,3,0,2015/10/14,2015,10,14,11,0.254,0.02,
SS22,haiyang,3,3,2015/10/14,2015,10,14,11,0.218,0.042,
SS23,haiyang,4,5,2015/10/14,2015,10,14,11,0.308,0.025,
SS24,haiyang,4,5,2015/10/14,2015,10,14,11,0.234,0.038,
SS08,haiyang,2,2,2016/3/9,2016,3,9,2,0.474,0.068,
SS09,haiyang,2,2,2016/3/9,2016,3,9,2,0.463,0.068,
SS10,haiyang,2,2,2016/3/9,2016,3,9,2,0.451,0.054,
SS11,haiyang,2,1,2016/3/10,2016,3,10,2,0.458,0.077,
SS15,haiyang,1,1,2016/3/8,2016,3,8,2,0.421,0.065,
SS17,haiyang,1,1,2016/3/8,2016,3,8,2,0.393,0.06,
SS18,haiyang,4,4,2016/3/8,2016,3,8,2,0.429,0.068,
SS19,haiyang,4,4,2016/3/8,2016,3,8,2,0.418,0.057,
SS20,haiyang,3,3,2016/3/8,2016,3,8,2,0.416,0.051,
SS21,haiyang,3,0,2016/3/8,2016,3,8,2,0.394,0.052,
SS22,haiyang,3,3,2016/3/8,2016,3,8,2,0.412,0.053,
SS22,haiyang,3,3,2016/3/8,2016,3,8,2,0.296,0.042,
SS23,haiyang,4,5,2016/3/8,2016,3,8,2,0.378,0.05,
SS24,haiyang,4,5,2016/3/8,2016,3,8,2,0.374,0.045,
SS08,haiyang,2,2,2016/5/9,2016,5,9,5,0.424,0.046,
SS09,haiyang,2,2,2016/5/9,2016,5,9,5,0.428,0.042,
SS10,haiyang,2,2,2016/5/9,2016,5,9,5,0.421,0.045,
SS11,haiyang,2,1,2016/5/9,2016,5,9,5,0.439,0.053,
SS15,haiyang,1,1,2016/5/10,2016,5,10,5,0.351,0.05,
SS16,haiyang,1,1,2016/5/10,2016,5,10,5,0.322,0.046,
SS17,haiyang,1,1,2016/5/11,2016,5,11,5,0.31,0.043,
SS18,haiyang,4,4,2016/5/11,2016,5,11,5,0.312,0.042,
SS19,haiyang,4,4,2016/5/11,2016,5,11,5,0.297,0.045,
SS20,haiyang,3,3,2016/5/10,2016,5,10,5,0.294,0.04,
SS21,haiyang,3,0,2016/5/11,2016,5,11,5,0.304,0.042,
SS23,haiyang,4,5,2016/5/11,2016,5,11,5,0.29,0.032,
SS24,haiyang,4,5,2016/5/11,2016,5,11,5,0.31,0.036,
SS08,haiyang,2,2,2016/8/17,2016,8,17,8,0.233,0.04,
SS09,haiyang,2,2,2016/8/17,2016,8,17,8,0.237,0.045,
SS10,haiyang,2,2,2016/8/17,2016,8,17,8,0.215,0.047,
SS11,haiyang,2,1,2016/8/15,2016,8,15,8,0.24,0.049,
SS15,haiyang,1,1,2016/8/15,2016,8,15,8,0.195,0.042,
SS16,haiyang,1,1,2016/8/15,2016,8,15,8,0.188,0.046,
SS17,haiyang,1,1,2016/8/15,2016,8,15,8,0.193,0.044,
SS18,haiyang,4,4,2016/8/18,2016,8,18,8,0.17,0.039,
SS19,haiyang,4,4,2016/8/18,2016,8,18,8,0.161,0.037,
SS20,haiyang,3,3,2016/8/18,2016,8,18,8,0.154,0.04,
SS21,haiyang,3,0,2016/8/18,2016,8,18,8,0.146,0.04,
SS22,haiyang,3,3,2016/8/18,2016,8,18,8,0.149,0.045,
SS23,haiyang,4,5,2016/8/18,2016,8,18,8,0.167,0.036,
SS24,haiyang,4,5,2016/8/18,2016,8,18,8,0.212,0.037,
SS08,haiyang,2,2,2016/10/18,2016,10,18,11,0.351,0.042,
SS09,haiyang,2,2,2016/10/19,2016,10,19,11,0.283,0.04,
SS10,haiyang,2,2,2016/10/19,2016,10,19,11,0.378,0.035,
SS11,haiyang,2,1,2016/10/17,2016,10,17,11,0.343,0.033,
SS15,haiyang,1,1,2016/10/17,2016,10,17,11,0.339,0.037,
SS16,haiyang,1,1,2016/10/17,2016,10,17,11,0.335,0.034,
SS17,haiyang,1,1,2016/10/18,2016,10,18,11,0.248,0.032,
SS18,haiyang,4,4,2016/10/18,2016,10,18,11,0.266,0.038,
SS19,haiyang,4,4,2016/10/18,2016,10,18,11,0.297,0.031,
SS20,haiyang,3,3,2016/10/18,2016,10,18,11,0.313,0.027,
SS21,haiyang,3,0,2016/10/18,2016,10,18,11,0.252,0.02,
SS22,haiyang,3,3,2016/10/18,2016,10,18,11,0.236,0.026,
SS23,haiyang,4,5,2016/10/18,2016,10,18,11,0.312,0.022,
SS24,haiyang,4,5,2016/10/18,2016,10,18,11,0.267,0.02,
SS08,haiyang,2,2,2017/2/27,2017,2,27,2,0.468,0.084,
SS09,haiyang,2,2,2017/2/27,2017,2,27,2,0.457,0.086,
SS10,haiyang,2,2,2017/2/27,2017,2,27,2,0.457,0.059,
SS11,haiyang,2,1,2017/2/28,2017,2,28,2,0.453,0.066,
SS15,haiyang,1,1,2017/2/28,2017,2,28,2,0.419,0.047,
SS16,haiyang,1,1,2017/2/28,2017,2,28,2,0.423,0.046,
SS17,haiyang,1,1,2017/3/1,2017,3,1,2,0.398,0.067,
SS18,haiyang,4,4,2017/3/1,2017,3,1,2,0.421,0.046,
SS19,haiyang,4,4,2017/3/1,2017,3,1,2,0.421,0.045,
SS20,haiyang,3,3,2017/3/1,2017,3,1,2,0.413,0.047,
SS21,haiyang,3,0,2017/3/1,2017,3,1,2,0.391,0.048,
SS22,haiyang,3,3,2017/3/1,2017,3,1,2,0.417,0.055,
SS23,haiyang,4,5,2017/3/1,2017,3,1,2,0.372,0.042,
SS24,haiyang,4,5,2017/3/1,2017,3,1,2,0.372,0.037,
SS08,haiyang,2,2,2017/5/9,2017,5,9,5,0.236,0.073,
SS09,haiyang,2,2,2017/5/10,2017,5,10,5,0.454,0.08,
SS10,haiyang,2,2,2017/5/10,2017,5,10,5,0.304,0.076,
SS11,haiyang,2,1,2017/5/10,2017,5,10,5,0.411,0.079,
SS15,haiyang,1,1,2017/5/11,2017,5,11,5,0.325,0.072,
SS16,haiyang,1,1,2017/5/11,2017,5,11,5,0.319,0.067,
SS17,haiyang,1,1,2017/5/11,2017,5,11,5,0.231,0.059,
SS18,haiyang,4,4,2017/5/11,2017,5,11,5,0.255,0.061,
SS19,haiyang,4,4,2017/5/11,2017,5,11,5,0.222,0.023,
SS20,haiyang,3,3,2017/5/10,2017,5,10,5,0.248,0.065,
SS21,haiyang,3,0,2017/5/10,2017,5,10,5,0.234,0.07,
SS22,haiyang,3,3,2017/5/10,2017,5,10,5,0.221,0.078,
SS23,haiyang,4,5,2017/5/11,2017,5,11,5,0.243,0.042,
SS24,haiyang,4,5,2017/5/11,2017,5,11,5,0.239,0.033,
SS08,haiyang,2,2,2017/8/7,2017,8,7,8,0.279,0.042,
SS09,haiyang,2,2,2017/8/7,2017,8,7,8,0.3,0.053,
SS10,haiyang,2,2,2017/8/7,2017,8,7,8,0.206,0.04,
SS11,haiyang,2,1,2017/8/7,2017,8,7,8,0.16,0.052,
SS15,haiyang,1,1,2017/8/7,2017,8,7,8,0.118,0.069,
SS16,haiyang,1,1,2017/8/8,2017,8,8,8,0.186,0.051,
SS17,haiyang,1,1,2017/8/8,2017,8,8,8,0.172,0.054,
SS18,haiyang,4,4,2017/8/7,2017,8,7,8,0.148,0.066,
SS19,haiyang,4,4,2017/8/8,2017,8,8,8,0.148,0.053,
SS20,haiyang,3,3,2017/8/9,2017,8,9,8,0.135,0.051,
SS21,haiyang,3,0,2017/8/9,2017,8,9,8,0.112,0.048,
SS22,haiyang,3,3,2017/8/9,2017,8,9,8,0.154,0.046,
SS23,haiyang,4,5,2017/8/8,2017,8,8,8,0.145,0.039,
SS24,haiyang,4,5,2017/8/8,2017,8,8,8,0.158,0.03,
SS08,haiyang,2,2,2017/10/18,2017,10,18,11,0.449,0.038,
SS09,haiyang,2,2,2017/10/18,2017,10,18,11,0.409,0.035,
SS10,haiyang,2,2,2017/10/18,2017,10,18,11,0.345,0.033,
SS11,haiyang,2,1,2017/10/18,2017,10,18,11,0.433,0.036,
SS15,haiyang,1,1,2017/10/18,2017,10,18,11,0.325,0.034,
SS16,haiyang,1,1,2017/10/19,2017,10,19,11,0.375,0.037,
