sta_num,from,zone,zone_new,date,year,mon,day_real,month,no,nh,cha
SS17,haiyang,1,1,2017/10/19,2017,10,19,11,0.358,0.034,
SS18,haiyang,4,4,2017/10/19,2017,10,19,11,0.377,0.036,
SS19,haiyang,4,4,2017/10/19,2017,10,19,11,0.314,0.031,
SS20,haiyang,3,3,2017/10/19,2017,10,19,11,0.393,0.037,
SS21,haiyang,3,0,2017/10/19,2017,10,19,11,0.334,0.029,
SS22,haiyang,3,3,2017/10/19,2017,10,19,11,0.397,0.032,
SS23,haiyang,4,5,2017/10/19,2017,10,19,11,0.337,0.034,
SS24,haiyang,4,5,2017/10/19,2017,10,19,11,0.311,0.037,
SS08,haiyang,2,2,2018/3/5,2018,3,5,2,0.593,0.061,
SS09,haiyang,2,2,2018/3/5,2018,3,5,2,0.549,0.055,
SS10,haiyang,2,2,2018/3/5,2018,3,5,2,0.546,0.05,
SS11,haiyang,2,1,2018/3/5,2018,3,5,2,0.667,0.05,
SS15,haiyang,1,1,2018/3/5,2018,3,5,2,0.522,0.057,
SS16,haiyang,1,1,2018/3/6,2018,3,6,2,0.367,0.051,
SS17,haiyang,1,1,2018/3/6,2018,3,6,2,0.392,0.041,
SS18,haiyang,4,4,2018/3/6,2018,3,6,2,0.362,0.05,
SS19,haiyang,4,4,2018/3/6,2018,3,6,2,0.31,0.037,
SS20,haiyang,3,3,2018/3/6,2018,3,6,2,0.379,0.039,
SS21,haiyang,3,0,2018/3/6,2018,3,6,2,0.356,0.032,
SS22,haiyang,3,3,2018/3/6,2018,3,6,2,0.357,0.037,
SS23,haiyang,4,5,2018/3/6,2018,3,6,2,0.418,0.031,
SS24,haiyang,4,5,2018/3/6,2018,3,6,2,0.377,0.033,
SS08,haiyang,2,2,2018/5/15,2018,5,15,5,0.257,0.075,
SS09,haiyang,2,2,2018/5/15,2018,5,15,5,0.305,0.073,
SS10,haiyang,2,2,2018/5/15,2018,5,15,5,0.219,0.073,
SS11,haiyang,2,1,2018/5/15,2018,5,15,5,0.265,0.076,
SS15,haiyang,1,1,2018/5/15,2018,5,15,5,0.22,0.073,
SS16,haiyang,1,1,2018/5/15,2018,5,15,5,0.236,0.063,
SS17,haiyang,1,1,2018/5/16,2018,5,16,5,0.223,0.05,
SS18,haiyang,4,4,2018/5/15,2018,5,15,5,0.213,0.051,
SS19,haiyang,4,4,2018/5/16,2018,5,16,5,0.22,0.04,
SS20,haiyang,3,3,2018/5/15,2018,5,15,5,0.213,0.044,
SS21,haiyang,3,0,2018/5/16,2018,5,16,5,0.204,0.055,
SS22,haiyang,3,3,2018/5/16,2018,5,16,5,0.232,0.069,
SS23,haiyang,4,5,2018/5/16,2018,5,16,5,0.206,0.039,
SS24,haiyang,4,5,2018/5/16,2018,5,16,5,0.203,0.034,
SS08,haiyang,2,2,2018/8/8,2018,8,8,8,0.368,0.04,
SS09,haiyang,2,2,2018/8/8,2018,8,8,8,0.353,0.048,
SS10,haiyang,2,2,2018/8/8,2018,8,8,8,0.217,0.041,
SS11,haiyang,2,1,2018/8/8,2018,8,8,8,0.228,0.05,
SS15,haiyang,1,1,2018/8/9,2018,8,9,8,0.226,0.05,
SS16,haiyang,1,1,2018/8/9,2018,8,9,8,0.202,0.046,
SS17,haiyang,1,1,2018/8/9,2018,8,9,8,0.207,0.047,
SS18,haiyang,4,4,2018/8/10,2018,8,10,8,0.231,0.049,
SS19,haiyang,4,4,2018/8/9,2018,8,9,8,0.203,0.051,
SS20,haiyang,3,3,2018/8/8,2018,8,8,8,0.203,0.043,
SS21,haiyang,3,0,2018/8/10,2018,8,10,8,0.216,0.044,
SS22,haiyang,3,3,2018/8/10,2018,8,10,8,0.327,0.045,
SS23,haiyang,4,5,2018/8/9,2018,8,9,8,0.223,0.038,
SS24,haiyang,4,5,2018/8/9,2018,8,9,8,0.634,0.03,
SS08,haiyang,2,2,2018/10/11,2018,10,11,11,0.385192168,0.04,
SS09,haiyang,2,2,2018/10/11,2018,10,11,11,0.349629376,0.039,
SS10,haiyang,2,2,2018/10/11,2018,10,11,11,0.302497965,0.038,
SS11,haiyang,2,1,2018/10/9,2018,10,9,11,0.408329406,0.041,
SS15,haiyang,1,1,2018/10/9,2018,10,9,11,0.316208921,0.038,
SS16,haiyang,1,1,2018/10/9,2018,10,9,11,0.290500878,0.038,
SS17,haiyang,1,1,2018/10/9,2018,10,9,11,0.318779725,0.039,
SS18,haiyang,4,4,2018/10/9,2018,10,9,11,0.384,0.037,
SS19,haiyang,4,4,2018/10/10,2018,10,10,11,0.301212563,0.037,
SS20,haiyang,3,3,2018/10/11,2018,10,11,11,0.278075325,0.035,
SS21,haiyang,3,0,2018/10/12,2018,10,12,11,0.316,0.038,
SS22,haiyang,3,3,2018/10/13,2018,10,13,11,0.245083337,0.036,
SS23,haiyang,4,5,2018/10/14,2018,10,14,11,0.352628647,0.032,
SS24,haiyang,4,5,2018/10/15,2018,10,15,11,0.302497965,0.034,
F6,huanbao2,2,0,2019/5/16,2019,5,16,5,0.5485,0.0595,1.0852
D35YQ018,huanbao2,2,0,2019/4/25,2019,4,25,5,0.742,0.083,1.0098
F11,huanbao2,3,0,2019/5/17,2019,5,17,5,0.4335,0.106,0.8921
D35YQ016,huanbao2,3,3,2019/4/23,2019,4,23,5,0.43,0.018,0.4416
F10,huanbao2,3,0,2019/5/16,2019,5,16,5,0.4563,0.05733,0.855
D35YQ129,huanbao2,4,4,2019/4/23,2019,4,23,5,0.51,0.10433,0.2208
F9,huanbao2,1,0,2019/5/16,2019,5,16,5,0.471,0.066,1.4773
D35YQ022,huanbao2,1,0,2019/4/25,2019,4,25,5,0.64,0.185,1.1372
D35YQ026,huanbao2,4,4,2019/4/23,2019,4,23,5,0.4338,0.028,0.3393
F12,huanbao2,5,0,2019/5/10,2019,5,10,5,0.3957,0.026,1.2966
FJ009W,huanbao2,5,5,2019/4/29,2019,4,29,5,0.202,0.017,0.5891
D35YQ128,huanbao2,3,0,2019/4/25,2019,4,25,5,0.695,0.089,0.6116
D35YQ126,huanbao2,2,2,2019/4/28,2019,4,28,5,0.221,0.048,0.4497
D35YQ125,huanbao2,2,2,2019/4/28,2019,4,28,5,0.417,0.079,0.4578
D35YQ127,huanbao2,1,1,2019/4/28,2019,4,28,5,0.272,0.11,0.5609
F8,huanbao2,1,0,2019/5/16,2019,5,16,5,0.535,0.092,0.9792
D35YQ024,huanbao2,4,4,2019/4/23,2019,4,23,5,0.463,0.03933,0.2998
D35YQ019,huanbao2,1,0,2019/4/25,2019,4,25,5,0.6495,0.0845,0.8921
D35YQ023,huanbao2,1,1,2019/4/25,2019,4,25,5,0.566,0.096,0.5601
F7,huanbao2,2,0,2019/5/16,2019,5,16,5,0.513,0.057,1.5792
D35YQ021,huanbao2,3,3,2019/4/25,2019,4,25,5,0.511,0.083,0.4578
F6,huanbao2,2,0,2019/7/24,2019,7,24,8,0.446,0.074,2.0562
D35YQ018,huanbao2,2,2,2019/8/8,2019,8,8,8,0.25,0.0745,1.95
F11,huanbao2,3,0,2019/7/24,2019,7,24,8,0.364,0.17,2.0994
D35YQ016,huanbao2,3,3,2019/8/18,2019,8,18,8,0.174,0.026,0.88
F10,huanbao2,3,0,2019/7/24,2019,7,24,8,0.2783,0.06433,3.2789
D35YQ129,huanbao2,4,4,2019/8/17,2019,8,17,8,0.2005,0.0335,0.68
F9,huanbao2,1,0,2019/7/24,2019,7,24,8,0.327,0.05,1.8004
D35YQ022,huanbao2,1,1,2019/8/8,2019,8,8,8,0.167,0.087,1.83
D35YQ026,huanbao2,4,4,2019/8/19,2019,8,19,8,0.1372,0.02075,0.605
F12,huanbao2,5,0,2019/8/15,2019,8,15,8,0.0687,0.01967,2.1059
FJ009W,huanbao2,5,5,2019/8/15,2019,8,15,8,0.139,0.02667,0.47
D35YQ128,huanbao2,3,3,2019/8/8,2019,8,8,8,0.249,0.064,1.34
D35YQ126,huanbao2,2,2,2019/8/16,2019,8,16,8,0.196,0.018,0.88
D35YQ125,huanbao2,2,2,2019/8/16,2019,8,16,8,0.585,0.058,1.49
D35YQ127,huanbao2,1,1,2019/8/8,2019,8,8,8,0.3595,0.0745,1.46
F8,huanbao2,1,0,2019/7/24,2019,7,24,8,0.4095,0.0525,1.3499
D35YQ024,huanbao2,4,4,2019/8/14,2019,8,14,8,0.1155,0.0375,0.665
D35YQ019,huanbao2,1,1,2019/8/8,2019,8,8,8,0.2155,0.0595,1.8
D35YQ023,huanbao2,1,1,2019/8/14,2019,8,14,8,0.081,0.0155,1.52
F7,huanbao2,2,0,2019/7/24,2019,7,24,8,0.3635,0.0445,3.3308
D35YQ021,huanbao2,3,3,2019/8/14,2019,8,14,8,0.1385,0.023,1.27
F6,huanbao2,2,0,2019/10/16,2019,10,16,11,0.2365,0.0265,4.08
D35YQ018,huanbao2,2,2,2019/10/17,2019,10,17,11,0.596,0.0235,0.91
F11,huanbao2,3,0,2019/10/16,2019,10,16,11,0.283,0.01,2.64
D35YQ016,huanbao2,3,3,2019/10/29,2019,10,29,11,0.453,0.076,0.6
F10,huanbao2,3,0,2019/10/16,2019,10,16,11,0.321,0.01633,5.3267
D35YQ129,huanbao2,4,4,2019/10/30,2019,10,30,11,0.499,0.064,0.525
F9,huanbao2,1,0,2019/10/16,2019,10,16,11,0.148,0.034,4.285
D35YQ022,huanbao2,1,0,2019/10/17,2019,10,17,11,0.709,0.12,0.65
D35YQ026,huanbao2,4,4,2019/10/17,2019,10,17,11,0.5095,0.028,0.655
F12,huanbao2,5,0,2019/10/11,2019,10,11,11,0.282,0.01633,2.7033
FJ009W,huanbao2,5,5,2019/10/26,2019,10,26,11,0.4048,0.032,0.91
D35YQ128,huanbao2,3,0,2019/10/17,2019,10,17,11,0.6295,0.018,0.545
D35YQ126,huanbao2,2,0,2019/11/1,2019,11,1,11,0.965,0.012,0.44
D35YQ125,huanbao2,2,0,2019/11/1,2019,11,1,11,1.05,0.009,0.92
D35YQ127,huanbao2,1,0,2019/10/17,2019,10,17,11,0.664,0.045,1.5
F8,huanbao2,1,0,2019/10/16,2019,10,16,11,0.4005,0.009,2.915
D35YQ024,huanbao2,4,4,2019/10/17,2019,10,17,11,0.5257,0.031,0.67
D35YQ019,huanbao2,1,0,2019/10/17,2019,10,17,11,0.6145,0.0295,0.775
D35YQ023,huanbao2,1,1,2019/10/17,2019,10,17,11,0.5995,0.0325,0.49
F7,huanbao2,2,0,2019/10/16,2019,10,16,11,0.387,0.027,1.405
D35YQ021,huanbao2,3,3,2019/10/17,2019,10,17,11,0.5835,0.0355,0.72
FJD10019,huanbao2,2,2,2020/4/21,2020,4,21,5,0.4645,0.151,1.43
FJD10018,huanbao2,2,2,2020/4/21,2020,4,21,5,0.506,0.15,1.44
FJS0910,huanbao2,2,2,2020/4/21,2020,4,21,5,0.515,0.155,1.55
FJD10005,huanbao2,3,3,2020/5/14,2020,5,14,5,0.267,0.129,0.865
FJS0917,huanbao2,3,3,2020/4/21,2020,4,21,5,0.3123,0.20333,2.3067
FJD10017,huanbao2,3,0,2020/4/21,2020,4,21,5,0.14,1.262,1.19
FJD10006,huanbao2,3,3,2020/5/14,2020,5,14,5,0.2233,0.094,1.57
FJS0914,huanbao2,4,0,2020/4/21,2020,4,21,5,0.323,0.63833,1.3267
FJS0918,huanbao2,1,1,2020/5/20,2020,5,20,5,0.2123,0.08167,2.1033
FJS0916,huanbao2,1,1,2020/4/21,2020,4,21,5,0.422,0.235,1.97
FJD10024,huanbao2,4,4,2020/5/20,2020,5,20,5,0.2147,0.24333,1.45
FJD10007,huanbao2,5,5,2020/5/14,2020,5,14,5,0.1422,0.0675,0.7575
FJS0912,huanbao2,3,0,2020/4/21,2020,4,21,5,0.424,0.3275,2.1
FJD10030,huanbao2,2,0,2020/4/21,2020,4,21,5,0.6905,0.1235,1.52
FJS0907,huanbao2,2,0,2020/4/21,2020,4,21,5,0.741,0.11,1.31
FJD10031,huanbao2,1,1,2020/4/21,2020,4,21,5,0.502,0.21,2.26
FJD10004,huanbao2,1,1,2020/5/14,2020,5,14,5,0.3935,0.1465,3.17
FJD10023,huanbao2,4,4,2020/5/20,2020,5,20,5,0.2023,0.105,1.1967
FJD10022,huanbao2,1,1,2020/4/21,2020,4,21,5,0.3625,0.131,1.77
FJS0909,huanbao2,2,0,2020/4/21,2020,4,21,5,0.688,0.2625,1.3
FJS0911,huanbao2,2,2,2020/4/21,2020,4,21,5,0.493,0.2025,1.53
FJS0915,huanbao2,3,3,2020/4/21,2020,4,21,5,0.35,0.1425,2.095
FJS0913,huanbao2,1,0,2020/4/21,2020,4,21,5,0.484,0.65,2.33
FJD10019,huanbao2,2,2,2020/8/18,2020,8,18,8,0.1605,0.0215,1.97
FJD10018,huanbao2,2,2,2020/8/18,2020,8,18,8,0.2115,0.0255,3.51
FJS0910,huanbao2,2,2,2020/8/18,2020,8,18,8,0.237,0.017,4
FJD10005,huanbao2,3,3,2020/8/13,2020,8,13,8,0.318,0.005,1.965
FJS0917,huanbao2,3,3,2020/8/19,2020,8,19,8,0.104,0.0025,0.87
FJD10017,huanbao2,3,3,2020/8/19,2020,8,19,8,0.18,0.017,0.92
FJD10006,huanbao2,3,3,2020/8/13,2020,8,13,8,0.3413,0.005,1.7867
FJS0914,huanbao2,4,4,2020/8/19,2020,8,19,8,0.1493,0.02967,0.7567
FJS0918,huanbao2,1,1,2020/8/19,2020,8,19,8,0.1465,0.001,0.87
FJS0916,huanbao2,1,1,2020/8/18,2020,8,18,8,0.255,0.082,0.93
FJD10024,huanbao2,4,4,2020/8/19,2020,8,19,8,0.123,0.00967,1.6333
FJD10007,huanbao2,5,5,2020/8/1,2020,8,1,8,0.08,0.00285,0.77
FJS0912,huanbao2,3,3,2020/8/18,2020,8,18,8,0.1365,0.0075,1.34
FJD10030,huanbao2,2,2,2020/8/18,2020,8,18,8,0.355,0.012,6.58
FJS0907,huanbao2,2,2,2020/8/18,2020,8,18,8,0.415,0.02,6.93
FJD10031,huanbao2,1,1,2020/8/18,2020,8,18,8,0.208,0.029,1.4
FJD10004,huanbao2,1,1,2020/8/13,2020,8,13,8,0.325,0.011,1.785
FJD10023,huanbao2,4,4,2020/8/19,2020,8,19,8,0.0653,0.00367,1.5533
FJD10022,huanbao2,1,1,2020/8/18,2020,8,18,8,0.16,0.0075,0.86
FJS0909,huanbao2,2,2,2020/8/18,2020,8,18,8,0.1745,0.0185,1.57
FJS0911,huanbao2,2,2,2020/8/18,2020,8,18,8,0.15,0.039,1.805
FJS0915,huanbao2,3,3,2020/8/18,2020,8,18,8,0.1325,0.027,1.39
FJS0913,huanbao2,1,1,2020/8/18,2020,8,18,8,0.18,0.019,1.17
FJD10019,huanbao2,2,2,2020/10/13,2020,10,13,11,0.5765,0.001,2.26
FJD10018,huanbao2,2,0,2020/10/13,2020,10,13,11,0.6185,0.001,1.805
FJS0910,huanbao2,2,0,2020/10/13,2020,10,13,11,0.74,0.001,1.91
FJD10005,huanbao2,3,3,2020/11/3,2020,11,3,11,0.421,0.074,0.325
FJS0917,huanbao2,3,3,2020/10/13,2020,10,13,11,0.402,0.021,2.41
FJD10017,huanbao2,3,3,2020/10/13,2020,10,13,11,0.344,0.001,1.7
FJD10006,huanbao2,3,3,2020/11/3,2020,11,3,11,0.5347,0.02933,0.6867
FJS0914,huanbao2,4,4,2020/10/13,2020,10,13,11,0.4463,0.01067,1.7033
FJS0918,huanbao2,1,1,2020/10/13,2020,10,13,11,0.27,0.001,3.74
FJS0916,huanbao2,1,0,2020/10/13,2020,10,13,11,0.816,0.284,2.41
FJD10024,huanbao2,4,4,2020/10/13,2020,10,13,11,0.2985,0.00225,3.82
FJD10007,huanbao2,5,5,2020/11/22,2020,11,22,11,0.314,0.01275,0.56
FJS0912,huanbao2,3,3,2020/10/13,2020,10,13,11,0.466,0.001,2.605
FJD10030,huanbao2,2,0,2020/10/13,2020,10,13,11,0.847,0.001,1.8
FJS0907,huanbao2,2,0,2020/10/13,2020,10,13,11,0.852,0.001,2.11
FJD10031,huanbao2,1,0,2020/10/13,2020,10,13,11,0.704,0.005,3.755
FJD10004,huanbao2,1,0,2020/11/3,2020,11,3,11,0.6215,0.067,0.66
FJD10023,huanbao2,4,4,2020/10/13,2020,10,13,11,0.384,0.001,3.78
FJD10022,huanbao2,1,0,2020/10/13,2020,10,13,11,0.625,0.019,2.26
FJS0909,huanbao2,2,0,2020/10/13,2020,10,13,11,0.703,0.001,2.4
FJS0911,huanbao2,2,0,2020/10/13,2020,10,13,11,0.6065,0.001,2.385
FJS0915,huanbao2,3,3,2020/10/13,2020,10,13,11,0.4475,0.001,3.045
FJS0913,huanbao2,1,1,2020/10/13,2020,10,13,11,0.573,0.031,1.77
