,date,Zone,NH4,NO3,ON,PO4,OP,CBOD,DO
0,2016/1/1,zone1,0,0,0,0,0,0,0
1,2016/1/1,zone10,0,0,0,0,0,0,0
2,2016/1/1,zone11,0,0,0,0,0,0,0
3,2016/1/1,zone12,0,0,0,0,0,0,0
4,2016/1/1,zone13,0,0,0,0,0,0,0
5,2016/1/1,zone14,0,0,0,0,0,0,0
6,2016/1/1,zone15,0,0,0,0,0,0,0
7,2016/1/1,zone16,0,0,0,0,0,0,0
8,2016/1/1,zone17,0,0,0,0,0,0,0
9,2016/1/1,zone18,0,0,0,0,0,0,0
10,2016/1/1,zone19,0,0,0,0,0,0,0
11,2016/1/1,zone2,0,0,0,0,0,0,0
12,2016/1/1,zone20,0,0,0,0,0,0,0
13,2016/1/1,zone21,0,0,0,0,0,0,0
14,2016/1/1,zone22,0,0,0,0,0,0,0
15,2016/1/1,zone23,0,0,0,0,0,0,0
16,2016/1/1,zone24,0,0,0,0,0,0,0
17,2016/1/1,zone3,41158724.95,13719574.99,13719574.99,9824587.646,9824587.646,204147275.8,2404401248
18,2016/1/1,zone4,115848997,38616332.34,38616332.34,32601194.97,32601194.97,1098943586,6512258286
19,2016/1/1,zone5,0,0,0,0,0,0,0
20,2016/1/1,zone6,0,0,0,0,0,0,0
21,2016/1/1,zone7,0,0,0,0,0,0,0
22,2016/1/1,zone8,0,0,0,0,0,0,0
23,2016/1/1,zone9,0,0,0,0,0,0,0
24,2016/2/1,zone1,0,0,0,0,0,0,0
25,2016/2/1,zone10,0,0,0,0,0,0,0
26,2016/2/1,zone11,0,0,0,0,0,0,0
27,2016/2/1,zone12,0,0,0,0,0,0,0
28,2016/2/1,zone13,0,0,0,0,0,0,0
29,2016/2/1,zone14,0,0,0,0,0,0,0
30,2016/2/1,zone15,0,0,0,0,0,0,0
31,2016/2/1,zone16,0,0,0,0,0,0,0
32,2016/2/1,zone17,0,0,0,0,0,0,0
33,2016/2/1,zone18,0,0,0,0,0,0,0
34,2016/2/1,zone19,0,0,0,0,0,0,0
35,2016/2/1,zone2,0,0,0,0,0,0,0
36,2016/2/1,zone20,0,0,0,0,0,0,0
37,2016/2/1,zone21,0,0,0,0,0,0,0
38,2016/2/1,zone22,0,0,0,0,0,0,0
39,2016/2/1,zone23,0,0,0,0,0,0,0
40,2016/2/1,zone24,0,0,0,0,0,0,0
41,2016/2/1,zone3,65030785.42,21676928.47,21676928.47,11943987.59,11943987.59,293361098.7,3532905803
42,2016/2/1,zone4,106404785.3,35468261.77,35468261.77,34388844.33,34388844.33,939436026.7,5842332078
43,2016/2/1,zone5,0,0,0,0,0,0,0
44,2016/2/1,zone6,0,0,0,0,0,0,0
45,2016/2/1,zone7,0,0,0,0,0,0,0
46,2016/2/1,zone8,0,0,0,0,0,0,0
47,2016/2/1,zone9,0,0,0,0,0,0,0
48,2016/3/1,zone1,0,0,0,0,0,0,0
49,2016/3/1,zone10,0,0,0,0,0,0,0
50,2016/3/1,zone11,0,0,0,0,0,0,0
51,2016/3/1,zone12,0,0,0,0,0,0,0
52,2016/3/1,zone13,0,0,0,0,0,0,0
53,2016/3/1,zone14,0,0,0,0,0,0,0
54,2016/3/1,zone15,0,0,0,0,0,0,0
55,2016/3/1,zone16,0,0,0,0,0,0,0
56,2016/3/1,zone17,0,0,0,0,0,0,0
57,2016/3/1,zone18,0,0,0,0,0,0,0
58,2016/3/1,zone19,0,0,0,0,0,0,0
59,2016/3/1,zone2,0,0,0,0,0,0,0
60,2016/3/1,zone20,0,0,0,0,0,0,0
61,2016/3/1,zone21,0,0,0,0,0,0,0
62,2016/3/1,zone22,0,0,0,0,0,0,0
63,2016/3/1,zone23,0,0,0,0,0,0,0
64,2016/3/1,zone24,0,0,0,0,0,0,0
65,2016/3/1,zone3,42393486.7,14131162.23,14131162.23,15668161.65,15668161.65,312487100.9,2584589573
66,2016/3/1,zone4,79960992.52,26653664.17,26653664.17,12669375.03,12669375.03,750798181.4,4868345068
67,2016/3/1,zone5,0,0,0,0,0,0,0
68,2016/3/1,zone6,0,0,0,0,0,0,0
69,2016/3/1,zone7,0,0,0,0,0,0,0
70,2016/3/1,zone8,0,0,0,0,0,0,0
71,2016/3/1,zone9,0,0,0,0,0,0,0
72,2016/4/1,zone1,0,0,0,0,0,0,0
73,2016/4/1,zone10,0,0,0,0,0,0,0
74,2016/4/1,zone11,0,0,0,0,0,0,0
75,2016/4/1,zone12,0,0,0,0,0,0,0
76,2016/4/1,zone13,0,0,0,0,0,0,0
77,2016/4/1,zone14,0,0,0,0,0,0,0
78,2016/4/1,zone15,0,0,0,0,0,0,0
79,2016/4/1,zone16,0,0,0,0,0,0,0
80,2016/4/1,zone17,0,0,0,0,0,0,0
81,2016/4/1,zone18,0,0,0,0,0,0,0
82,2016/4/1,zone19,0,0,0,0,0,0,0
83,2016/4/1,zone2,0,0,0,0,0,0,0
84,2016/4/1,zone20,0,0,0,0,0,0,0
85,2016/4/1,zone21,0,0,0,0,0,0,0
86,2016/4/1,zone22,0,0,0,0,0,0,0
87,2016/4/1,zone23,0,0,0,0,0,0,0
88,2016/4/1,zone24,0,0,0,0,0,0,0
89,2016/4/1,zone3,58033802.2,19344600.73,19344600.73,15862572.6,15862572.6,425581216,3315664565
90,2016/4/1,zone4,177551180.2,59183726.72,59183726.72,39830648.09,39830648.09,1858369020,8838497751
91,2016/4/1,zone5,0,0,0,0,0,0,0
92,2016/4/1,zone6,0,0,0,0,0,0,0
93,2016/4/1,zone7,0,0,0,0,0,0,0
94,2016/4/1,zone8,0,0,0,0,0,0,0
95,2016/4/1,zone9,0,0,0,0,0,0,0
96,2016/5/1,zone1,0,0,0,0,0,0,0
97,2016/5/1,zone10,0,0,0,0,0,0,0
98,2016/5/1,zone11,0,0,0,0,0,0,0
99,2016/5/1,zone12,0,0,0,0,0,0,0
100,2016/5/1,zone13,0,0,0,0,0,0,0
101,2016/5/1,zone14,0,0,0,0,0,0,0
102,2016/5/1,zone15,0,0,0,0,0,0,0
103,2016/5/1,zone16,0,0,0,0,0,0,0
104,2016/5/1,zone17,0,0,0,0,0,0,0
105,2016/5/1,zone18,0,0,0,0,0,0,0
106,2016/5/1,zone19,0,0,0,0,0,0,0
107,2016/5/1,zone2,0,0,0,0,0,0,0
108,2016/5/1,zone20,0,0,0,0,0,0,0
109,2016/5/1,zone21,0,0,0,0,0,0,0
110,2016/5/1,zone22,0,0,0,0,0,0,0
111,2016/5/1,zone23,0,0,0,0,0,0,0
112,2016/5/1,zone24,0,0,0,0,0,0,0
113,2016/5/1,zone3,73674117.65,24558039.22,24558039.22,18601077.51,18601077.51,558286091.6,4095789781
114,2016/5/1,zone4,184476935.5,61492311.82,61492311.82,22875140,22875140,1699114565,10798336920
115,2016/5/1,zone5,0,0,0,0,0,0,0
116,2016/5/1,zone6,0,0,0,0,0,0,0
117,2016/5/1,zone7,0,0,0,0,0,0,0
118,2016/5/1,zone8,0,0,0,0,0,0,0
119,2016/5/1,zone9,0,0,0,0,0,0,0
120,2016/6/1,zone1,0,0,0,0,0,0,0
121,2016/6/1,zone10,0,0,0,0,0,0,0
122,2016/6/1,zone11,0,0,0,0,0,0,0
123,2016/6/1,zone12,0,0,0,0,0,0,0
124,2016/6/1,zone13,0,0,0,0,0,0,0
125,2016/6/1,zone14,0,0,0,0,0,0,0
126,2016/6/1,zone15,0,0,0,0,0,0,0
127,2016/6/1,zone16,0,0,0,0,0,0,0
128,2016/6/1,zone17,0,0,0,0,0,0,0
129,2016/6/1,zone18,0,0,0,0,0,0,0
130,2016/6/1,zone19,0,0,0,0,0,0,0
131,2016/6/1,zone2,0,0,0,0,0,0,0
132,2016/6/1,zone20,0,0,0,0,0,0,0
133,2016/6/1,zone21,0,0,0,0,0,0,0
134,2016/6/1,zone22,0,0,0,0,0,0,0
135,2016/6/1,zone23,0,0,0,0,0,0,0
136,2016/6/1,zone24,0,0,0,0,0,0,0
137,2016/6/1,zone3,92195543.91,30731847.97,30731847.97,20590338.14,20590338.14,553173263.4,4628216304
138,2016/6/1,zone4,210920728.2,70306909.42,70306909.42,129364713.3,129364713.3,2057180170,10584002144
139,2016/6/1,zone5,0,0,0,0,0,0,0
140,2016/6/1,zone6,0,0,0,0,0,0,0
141,2016/6/1,zone7,0,0,0,0,0,0,0
142,2016/6/1,zone8,0,0,0,0,0,0,0
143,2016/6/1,zone9,0,0,0,0,0,0,0
144,2016/7/1,zone1,0,0,0,0,0,0,0
145,2016/7/1,zone10,0,0,0,0,0,0,0
146,2016/7/1,zone11,0,0,0,0,0,0,0
147,2016/7/1,zone12,0,0,0,0,0,0,0
148,2016/7/1,zone13,0,0,0,0,0,0,0
149,2016/7/1,zone14,0,0,0,0,0,0,0
150,2016/7/1,zone15,0,0,0,0,0,0,0
151,2016/7/1,zone16,0,0,0,0,0,0,0
152,2016/7/1,zone17,0,0,0,0,0,0,0
153,2016/7/1,zone18,0,0,0,0,0,0,0
154,2016/7/1,zone19,0,0,0,0,0,0,0
155,2016/7/1,zone2,0,0,0,0,0,0,0
156,2016/7/1,zone20,0,0,0,0,0,0,0
157,2016/7/1,zone21,0,0,0,0,0,0,0
158,2016/7/1,zone22,0,0,0,0,0,0,0
159,2016/7/1,zone23,0,0,0,0,0,0,0
160,2016/7/1,zone24,0,0,0,0,0,0,0
161,2016/7/1,zone3,59268563.91,19756187.98,19756187.98,11473076.9,11473076.9,428709279.1,3196946339
162,2016/7/1,zone4,81220220.73,27073406.91,27073406.91,10490945.18,10490945.18,691003589.1,3935083597
163,2016/7/1,zone5,0,0,0,0,0,0,0
164,2016/7/1,zone6,0,0,0,0,0,0,0
165,2016/7/1,zone7,0,0,0,0,0,0,0
166,2016/7/1,zone8,0,0,0,0,0,0,0
167,2016/7/1,zone9,0,0,0,0,0,0,0
168,2016/8/1,zone1,0,0,0,0,0,0,0
169,2016/8/1,zone10,0,0,0,0,0,0,0
170,2016/8/1,zone11,0,0,0,0,0,0,0
171,2016/8/1,zone12,0,0,0,0,0,0,0
172,2016/8/1,zone13,0,0,0,0,0,0,0
173,2016/8/1,zone14,0,0,0,0,0,0,0
174,2016/8/1,zone15,0,0,0,0,0,0,0
175,2016/8/1,zone16,0,0,0,0,0,0,0
176,2016/8/1,zone17,0,0,0,0,0,0,0
177,2016/8/1,zone18,0,0,0,0,0,0,0
178,2016/8/1,zone19,0,0,0,0,0,0,0
179,2016/8/1,zone2,0,0,0,0,0,0,0
180,2016/8/1,zone20,0,0,0,0,0,0,0
181,2016/8/1,zone21,0,0,0,0,0,0,0
182,2016/8/1,zone22,0,0,0,0,0,0,0
183,2016/8/1,zone23,0,0,0,0,0,0,0
184,2016/8/1,zone24,0,0,0,0,0,0,0
185,2016/8/1,zone3,27576345.72,9192115.241,9192115.241,6582473.723,6582473.723,184271270.2,1449474012
186,2016/8/1,zone4,57106000.17,19035333.39,19035333.39,5507556.46,5507556.46,494499890.7,2281701962
187,2016/8/1,zone5,0,0,0,0,0,0,0
188,2016/8/1,zone6,0,0,0,0,0,0,0
189,2016/8/1,zone7,0,0,0,0,0,0,0
190,2016/8/1,zone8,0,0,0,0,0,0,0
191,2016/8/1,zone9,0,0,0,0,0,0,0
192,2016/9/1,zone1,0,0,0,0,0,0,0
193,2016/9/1,zone10,0,0,0,0,0,0,0
194,2016/9/1,zone11,0,0,0,0,0,0,0
195,2016/9/1,zone12,0,0,0,0,0,0,0
196,2016/9/1,zone13,0,0,0,0,0,0,0
197,2016/9/1,zone14,0,0,0,0,0,0,0
198,2016/9/1,zone15,0,0,0,0,0,0,0
199,2016/9/1,zone16,0,0,0,0,0,0,0
200,2016/9/1,zone17,0,0,0,0,0,0,0
201,2016/9/1,zone18,0,0,0,0,0,0,0
202,2016/9/1,zone19,0,0,0,0,0,0,0
203,2016/9/1,zone2,0,0,0,0,0,0,0
204,2016/9/1,zone20,0,0,0,0,0,0,0
205,2016/9/1,zone21,0,0,0,0,0,0,0
206,2016/9/1,zone22,0,0,0,0,0,0,0
207,2016/9/1,zone23,0,0,0,0,0,0,0
208,2016/9/1,zone24,0,0,0,0,0,0,0
209,2016/9/1,zone3,71204594.18,23734864.72,23734864.72,22073424.19,22073424.19,498432159.2,3617193384
210,2016/9/1,zone4,344398920.5,114799640.2,114799640.2,27207514.72,27207514.72,3060558407,17511537110
211,2016/9/1,zone5,0,0,0,0,0,0,0
212,2016/9/1,zone6,0,0,0,0,0,0,0
213,2016/9/1,zone7,0,0,0,0,0,0,0
214,2016/9/1,zone8,0,0,0,0,0,0,0
215,2016/9/1,zone9,0,0,0,0,0,0,0
216,2016/10/1,zone1,0,0,0,0,0,0,0
217,2016/10/1,zone10,0,0,0,0,0,0,0
218,2016/10/1,zone11,0,0,0,0,0,0,0
219,2016/10/1,zone12,0,0,0,0,0,0,0
220,2016/10/1,zone13,0,0,0,0,0,0,0
221,2016/10/1,zone14,0,0,0,0,0,0,0
222,2016/10/1,zone15,0,0,0,0,0,0,0
223,2016/10/1,zone16,0,0,0,0,0,0,0
224,2016/10/1,zone17,0,0,0,0,0,0,0
225,2016/10/1,zone18,0,0,0,0,0,0,0
226,2016/10/1,zone19,0,0,0,0,0,0,0
227,2016/10/1,zone2,0,0,0,0,0,0,0
228,2016/10/1,zone20,0,0,0,0,0,0,0
229,2016/10/1,zone21,0,0,0,0,0,0,0
230,2016/10/1,zone22,0,0,0,0,0,0,0
231,2016/10/1,zone23,0,0,0,0,0,0,0
232,2016/10/1,zone24,0,0,0,0,0,0,0
233,2016/10/1,zone3,59680151.18,19893383.73,19893383.73,19117541.76,19117541.76,534468909.5,3165700464
234,2016/10/1,zone4,124663594.6,41554531.54,41554531.54,42939682.59,42939682.59,944673017,6209078102
235,2016/10/1,zone5,0,0,0,0,0,0,0
236,2016/10/1,zone6,0,0,0,0,0,0,0
237,2016/10/1,zone7,0,0,0,0,0,0,0
238,2016/10/1,zone8,0,0,0,0,0,0,0
239,2016/10/1,zone9,0,0,0,0,0,0,0
240,2016/11/1,zone1,0,0,0,0,0,0,0
241,2016/11/1,zone10,0,0,0,0,0,0,0
242,2016/11/1,zone11,0,0,0,0,0,0,0
243,2016/11/1,zone12,0,0,0,0,0,0,0
244,2016/11/1,zone13,0,0,0,0,0,0,0
245,2016/11/1,zone14,0,0,0,0,0,0,0
246,2016/11/1,zone15,0,0,0,0,0,0,0
247,2016/11/1,zone16,0,0,0,0,0,0,0
248,2016/11/1,zone17,0,0,0,0,0,0,0
249,2016/11/1,zone18,0,0,0,0,0,0,0
250,2016/11/1,zone19,0,0,0,0,0,0,0
251,2016/11/1,zone2,0,0,0,0,0,0,0
252,2016/11/1,zone20,0,0,0,0,0,0,0
253,2016/11/1,zone21,0,0,0,0,0,0,0
254,2016/11/1,zone22,0,0,0,0,0,0,0
255,2016/11/1,zone23,0,0,0,0,0,0,0
256,2016/11/1,zone24,0,0,0,0,0,0,0
257,2016/11/1,zone3,24612917.52,8204305.843,8204305.843,5989143.264,5989143.264,201825923.7,1402936299
258,2016/11/1,zone4,65479867.86,21826622.63,21826622.63,28440089.28,28440089.28,630789393.9,3335107937
259,2016/11/1,zone5,0,0,0,0,0,0,0
260,2016/11/1,zone6,0,0,0,0,0,0,0
261,2016/11/1,zone7,0,0,0,0,0,0,0
262,2016/11/1,zone8,0,0,0,0,0,0,0
263,2016/11/1,zone9,0,0,0,0,0,0,0
264,2016/12/1,zone1,0,0,0,0,0,0,0
265,2016/12/1,zone10,0,0,0,0,0,0,0
266,2016/12/1,zone11,0,0,0,0,0,0,0
267,2016/12/1,zone12,0,0,0,0,0,0,0
268,2016/12/1,zone13,0,0,0,0,0,0,0
269,2016/12/1,zone14,0,0,0,0,0,0,0
270,2016/12/1,zone15,0,0,0,0,0,0,0
271,2016/12/1,zone16,0,0,0,0,0,0,0
272,2016/12/1,zone17,0,0,0,0,0,0,0
273,2016/12/1,zone18,0,0,0,0,0,0,0
274,2016/12/1,zone19,0,0,0,0,0,0,0
275,2016/12/1,zone2,0,0,0,0,0,0,0
276,2016/12/1,zone20,0,0,0,0,0,0,0
277,2016/12/1,zone21,0,0,0,0,0,0,0
278,2016/12/1,zone22,0,0,0,0,0,0,0
279,2016/12/1,zone23,0,0,0,0,0,0,0
280,2016/12/1,zone24,0,0,0,0,0,0,0
281,2016/12/1,zone3,24818711.15,8272903.715,8272903.715,6813287.737,6813287.737,205168012.1,1482338888
282,2016/12/1,zone4,46654405.88,15551468.62,15551468.62,27318746.54,27318746.54,434850165.6,2380587714
283,2016/12/1,zone5,0,0,0,0,0,0,0
284,2016/12/1,zone6,0,0,0,0,0,0,0
285,2016/12/1,zone7,0,0,0,0,0,0,0
286,2016/12/1,zone8,0,0,0,0,0,0,0
287,2016/12/1,zone9,0,0,0,0,0,0,0
288,2017/1/1,zone1,0,0,0,0,0,0,0
289,2017/1/1,zone10,0,0,0,0,0,0,0
290,2017/1/1,zone11,0,0,0,0,0,0,0
291,2017/1/1,zone12,0,0,0,0,0,0,0
292,2017/1/1,zone13,0,0,0,0,0,0,0
293,2017/1/1,zone14,0,0,0,0,0,0,0
294,2017/1/1,zone15,0,0,0,0,0,0,0
295,2017/1/1,zone16,0,0,0,0,0,0,0
296,2017/1/1,zone17,0,0,0,0,0,0,0
297,2017/1/1,zone18,0,0,0,0,0,0,0
298,2017/1/1,zone19,0,0,0,0,0,0,0
299,2017/1/1,zone2,0,0,0,0,0,0,0
300,2017/1/1,zone20,0,0,0,0,0,0,0
301,2017/1/1,zone21,0,0,0,0,0,0,0
302,2017/1/1,zone22,0,0,0,0,0,0,0
303,2017/1/1,zone23,0,0,0,0,0,0,0
304,2017/1/1,zone24,0,0,0,0,0,0,0
305,2017/1/1,zone3,28111409.14,9370469.716,9370469.716,7620378.321,7620378.321,242070467.6,1882339956
306,2017/1/1,zone4,29654824.78,9884941.592,9884941.592,14810937.49,14810937.49,276402736.8,1791204136
307,2017/1/1,zone5,0,0,0,0,0,0,0
308,2017/1/1,zone6,0,0,0,0,0,0,0
309,2017/1/1,zone7,0,0,0,0,0,0,0
310,2017/1/1,zone8,0,0,0,0,0,0,0
311,2017/1/1,zone9,0,0,0,0,0,0,0
312,2017/2/1,zone1,0,0,0,0,0,0,0
313,2017/2/1,zone10,0,0,0,0,0,0,0
314,2017/2/1,zone11,0,0,0,0,0,0,0
315,2017/2/1,zone12,0,0,0,0,0,0,0
316,2017/2/1,zone13,0,0,0,0,0,0,0
317,2017/2/1,zone14,0,0,0,0,0,0,0
318,2017/2/1,zone15,0,0,0,0,0,0,0
319,2017/2/1,zone16,0,0,0,0,0,0,0
320,2017/2/1,zone17,0,0,0,0,0,0,0
321,2017/2/1,zone18,0,0,0,0,0,0,0
322,2017/2/1,zone19,0,0,0,0,0,0,0
323,2017/2/1,zone2,0,0,0,0,0,0,0
324,2017/2/1,zone20,0,0,0,0,0,0,0
325,2017/2/1,zone21,0,0,0,0,0,0,0
326,2017/2/1,zone22,0,0,0,0,0,0,0
327,2017/2/1,zone23,0,0,0,0,0,0,0
328,2017/2/1,zone24,0,0,0,0,0,0,0
329,2017/2/1,zone3,30910202.44,10303400.82,10303400.82,5510258.755,5510258.755,198100053,1744434447
330,2017/2/1,zone4,22036494,7345497.999,7345497.999,10194571.82,10194571.82,237210615.4,1197022354
331,2017/2/1,zone5,0,0,0,0,0,0,0
332,2017/2/1,zone6,0,0,0,0,0,0,0
333,2017/2/1,zone7,0,0,0,0,0,0,0
334,2017/2/1,zone8,0,0,0,0,0,0,0
335,2017/2/1,zone9,0,0,0,0,0,0,0
336,2017/3/1,zone1,0,0,0,0,0,0,0
337,2017/3/1,zone10,0,0,0,0,0,0,0
338,2017/3/1,zone11,0,0,0,0,0,0,0
339,2017/3/1,zone12,0,0,0,0,0,0,0
340,2017/3/1,zone13,0,0,0,0,0,0,0
341,2017/3/1,zone14,0,0,0,0,0,0,0
342,2017/3/1,zone15,0,0,0,0,0,0,0
343,2017/3/1,zone16,0,0,0,0,0,0,0
344,2017/3/1,zone17,0,0,0,0,0,0,0
345,2017/3/1,zone18,0,0,0,0,0,0,0
346,2017/3/1,zone19,0,0,0,0,0,0,0
347,2017/3/1,zone2,0,0,0,0,0,0,0
348,2017/3/1,zone20,0,0,0,0,0,0,0
349,2017/3/1,zone21,0,0,0,0,0,0,0
350,2017/3/1,zone22,0,0,0,0,0,0,0
351,2017/3/1,zone23,0,0,0,0,0,0,0
352,2017/3/1,zone24,0,0,0,0,0,0,0
353,2017/3/1,zone3,22019917.85,7339972.615,7339972.615,5210646.561,5210646.561,166862044.2,1532096951
354,2017/3/1,zone4,74294465.46,24764821.83,24764821.83,37617764.35,37617764.35,701174655.3,4626729112
355,2017/3/1,zone5,0,0,0,0,0,0,0
356,2017/3/1,zone6,0,0,0,0,0,0,0
357,2017/3/1,zone7,0,0,0,0,0,0,0
358,2017/3/1,zone8,0,0,0,0,0,0,0
359,2017/3/1,zone9,0,0,0,0,0,0,0
360,2017/4/1,zone1,0,0,0,0,0,0,0
361,2017/4/1,zone10,0,0,0,0,0,0,0
362,2017/4/1,zone11,0,0,0,0,0,0,0
363,2017/4/1,zone12,0,0,0,0,0,0,0
364,2017/4/1,zone13,0,0,0,0,0,0,0
